"","CompGroup.x.","BaseGroup.Y.","NumSamplesInCompGrp","NumSamplesInBaseGrp","SignedFC","Tstatistic","Parameter","Pvalue","X95.Conf.Int.1","X95.Conf.Int.2","MeanX","MeanY","NullValue.DifferenceInMeans","Alternative","Method","FDR"
"202555_s_at|MYLK","EGradeIII-IV","EGradeI-II",16,6,-1.90191857019237,-4.8733204792463,19.6624631032672,9.62903508491864e-05,-1.32487845152933,-0.530032506803998,9.0808581875,10.0083136666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"203987_at|FZD6","EGradeIII-IV","EGradeI-II",16,6,1.7818794659315,4.46261654146015,18.2305191113884,0.000292419333759817,0.441404992204413,1.22539450779559,6.78126925,5.9478695,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"239512_at|SRSF4","EGradeIII-IV","EGradeI-II",16,6,1.65336643036594,4.31916684366281,19.9882884738473,0.000333979186342699,0.375054606339996,1.07575839366,5.1632415,4.437835,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"233063_s_at|GMDS-DT","EGradeIII-IV","EGradeI-II",16,6,1.60262910590701,4.08656048922229,19.7164508350269,0.000589087459393435,0.332792746761818,1.02808841990485,4.91382225,4.23338166666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"210910_s_at|POMZP3","EGradeIII-IV","EGradeI-II",16,6,1.52498038638804,4.12156118961184,17.9335040324403,0.000645132159562944,0.298383601511529,0.919197773488471,5.2774921875,4.6687015,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"1555960_at|HINT1","EGradeIII-IV","EGradeI-II",16,6,1.73510227453276,4.01232589125424,18.5221734927476,0.000777909251879839,0.379573978371677,1.21046742978581,6.90032619646734,6.1053054923886,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"231252_at|KANSL1L","EGradeIII-IV","EGradeI-II",16,6,1.65807929146618,3.99738065218135,18.8363304194986,0.000782076348593972,0.347316044788195,1.11170995521181,6.0934035,5.3638905,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"204540_at|EEF1A2","EGradeIII-IV","EGradeI-II",16,6,3.07078183874791,3.98062206018686,18.5054010344576,0.000836894402450573,0.765995515011468,2.4712165266552,6.7660376875,5.14743166666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"1568865_at|FNTB","EGradeIII-IV","EGradeI-II",16,6,1.79811582972732,4.08790728783685,15.3928701205689,0.000923099420324894,0.406104246197166,1.2868676704695,4.234246625,3.38776066666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"227471_at|HACE1","EGradeIII-IV","EGradeI-II",16,6,1.56312411255467,3.86027385126364,19.9302533116174,0.000980331145477735,0.296124418701126,0.992740247965541,5.725018,5.08058566666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"205150_s_at|TRIL","EGradeIII-IV","EGradeI-II",16,6,-1.6119420451957,-4.22328209947809,12.6746932418287,0.00105079088439606,-1.0420685732378,-0.335531176762199,3.748821625,4.4376215,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"219972_s_at|PCNX4","EGradeIII-IV","EGradeI-II",16,6,1.55979059150483,3.79927070517891,19.996791894482,0.00112469603385456,0.289218634054265,0.993486074279069,6.5046696875,5.86331733333333,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"212793_at|DAAM2","EGradeIII-IV","EGradeI-II",16,6,-1.58992432985878,-3.81194815675716,19.5316639988278,0.00113015434892028,-1.03558698393328,-0.302329224400048,5.6842170625,6.35317516666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"242851_at|MFSD4B","EGradeIII-IV","EGradeI-II",16,6,1.80172719311979,3.99989100134405,14.5650919284858,0.00122363121566377,0.395585327978599,1.30317583868807,5.83320725,4.98382666666667,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"212381_at|USP24","EGradeIII-IV","EGradeI-II",16,6,1.61090195291831,3.75813860847407,19.9849193501675,0.00123896674712518,0.306047125357624,1.06969024964238,6.7839681875,6.0960995,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"223977_s_at|LINC00470","EGradeIII-IV","EGradeI-II",16,6,3.51048213843814,3.91519645738329,15.8898201425318,0.00124819693674081,0.830177551278472,2.79316082372153,4.6894901875,2.877821,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"242055_at|PSMG4","EGradeIII-IV","EGradeI-II",16,6,2.24795803603477,3.77240987804278,19.2339543186939,0.00126582303848219,0.52077261139633,1.816457596937,6.1269569375,4.95834183333333,0,"two.sided","Welch Two Sample t-test",0.957819246748831
"222685_at|HAUS6","EGradeIII-IV","EGradeI-II",16,6,1.67108244997816,3.85735305487357,15.2397699139126,0.00151002386349422,0.332010243693522,1.14955558963981,6.11520175,5.37441883333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"224823_at|MYLK","EGradeIII-IV","EGradeI-II",16,6,-1.69865015114177,-3.64762453291283,19.6324699003512,0.00164007469211845,-1.20204419441827,-0.326733305581731,9.76252125,10.52691,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"235231_at|ZNF789","EGradeIII-IV","EGradeI-II",16,6,1.57147571688355,3.69479099700398,17.8960906498566,0.00167133027871731,0.28115889829945,1.02308106003388,5.3380138125,4.68589383333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"203481_at|SLF2","EGradeIII-IV","EGradeI-II",16,6,1.70163742259563,3.67940770710169,15.7012741003185,0.00208538334314794,0.32437333785275,1.20947399548058,6.4756285,5.70870483333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1553725_s_at|ZNF644","EGradeIII-IV","EGradeI-II",16,6,1.60637793262869,3.54913660196619,19.2857628970573,0.0021034269980982,0.280952920387494,1.0866697910822,6.1385277136918,5.45471635795695,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"202491_s_at|ELP1","EGradeIII-IV","EGradeI-II",16,6,1.86348319975655,3.57369191443056,18.3003741302769,0.00212490595490701,0.37069989588742,1.42530372911258,8.1257728125,7.227771,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"201662_s_at|ACSL3","EGradeIII-IV","EGradeI-II",16,6,1.83578364590783,3.73344587625346,13.7388531437107,0.00229252574767792,0.372025519247596,1.38076656408574,9.010892875,8.13449683333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"213459_at|RPL37A","EGradeIII-IV","EGradeI-II",16,6,1.77636132025535,3.45800082707508,19.6734713154849,0.00253185172634885,0.328361555130184,1.32948856986982,5.7192570625,4.890332,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"203762_s_at|DYNC2LI1","EGradeIII-IV","EGradeI-II",16,6,1.61999036113227,3.45829464758019,18.3224569982853,0.00274658814868976,0.273705326667302,1.11826513166603,5.9798965625,5.28391133333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"208070_s_at|REV3L","EGradeIII-IV","EGradeI-II",16,6,1.50602859908419,3.66730309459999,13.0916514117862,0.00281108237183345,0.242992705102516,0.938505628230816,7.625348,7.03459883333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"213594_x_at|SRSF10","EGradeIII-IV","EGradeI-II",16,6,1.61404132924906,3.63104187117171,13.7087515610241,0.00281187955917438,0.281892921664262,1.0994621200024,7.4103801875,6.71970266666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"202194_at|TMED5","EGradeIII-IV","EGradeI-II",16,6,1.54271408486643,3.49220442333502,16.4296486552454,0.0029129335489321,0.246590779516837,1.00435063714983,10.910089875,10.2846191666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"241359_at|TLCD2","EGradeIII-IV","EGradeI-II",16,6,1.72845419873341,3.44259807904529,17.8930434880639,0.00292435766851281,0.307476679488715,1.27148807051129,6.587821875,5.7983395,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"200982_s_at|ANXA6","EGradeIII-IV","EGradeI-II",16,6,-1.71934003507187,-3.42953540231964,17.9164239594685,0.00300551463169538,-1.26097681806704,-0.302732973599622,8.2439384375,9.02579333333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"231399_at|RAB3IP","EGradeIII-IV","EGradeI-II",16,6,1.58664326197335,3.35455399418917,19.8186159914118,0.00318493638255819,0.251609484645151,1.08034609868818,4.009180125,3.34320233333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"229172_at|HSPA12B","EGradeIII-IV","EGradeI-II",16,6,-1.6149830473041,-3.6536319036629,12.2383146914752,0.00320391130165581,-1.10301173584712,-0.280026305819545,5.3741623125,6.06568133333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1569320_at|GPBP1L1","EGradeIII-IV","EGradeI-II",16,6,1.75048207873006,3.36944160720443,18.2315074410231,0.00336713405766542,0.304558743844105,1.31094583948923,6.710077125,5.90232483333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"214705_at|PATJ","EGradeIII-IV","EGradeI-II",16,6,1.57712963509874,3.48475200977581,14.8572371237263,0.0033678590668886,0.254926022747273,1.05967647725273,3.75451475,3.0972135,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"227805_at|METAP1D","EGradeIII-IV","EGradeI-II",16,6,1.74974040382688,3.68068036846825,10.9013542243198,0.00367547789815941,0.323950768910353,1.29033102275631,5.7025560625,4.89541516666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"239283_at|TMED5","EGradeIII-IV","EGradeI-II",16,6,1.58668328978969,3.61462868378035,11.6286343934307,0.00372606534840585,0.263130001924053,1.06889837307595,4.5206816875,3.8546675,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"222805_at|MANEA","EGradeIII-IV","EGradeI-II",16,6,1.68373649606013,3.3003721431496,19.1774132676655,0.00372686519816196,0.27527425007854,1.22805849992146,7.664148875,6.9124825,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"225237_s_at|MSI2","EGradeIII-IV","EGradeI-II",16,6,1.93469603227646,3.48588169439778,13.7214451879428,0.00373558812821232,0.365178710547927,1.53903512278541,6.30655975,5.35445283333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"242539_at|DIS3L2","EGradeIII-IV","EGradeI-II",16,6,1.79534183702013,3.31924508996357,18.1258950241534,0.00378757431051644,0.31014953253183,1.37836759246817,4.5986465625,3.754388,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"228946_at|INTU","EGradeIII-IV","EGradeI-II",16,6,1.53442335379478,3.30057157975264,18.8526665782449,0.00379047909127248,0.225783255958465,1.0096099107082,3.68874975,3.07105316666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1555201_a_at|RMND1","EGradeIII-IV","EGradeI-II",16,6,1.50792727533038,3.54389339423838,12.023704721516,0.00403007011288955,0.228331852245002,0.956801851055408,6.74421244885589,6.15164559720569,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"215533_s_at|UBE4B","EGradeIII-IV","EGradeI-II",16,6,1.50214649921732,3.36003145271321,15.7017881790553,0.00407030721256417,0.216087882907665,0.957963158759,6.4333566875,5.84633116666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"227334_at|USP54","EGradeIII-IV","EGradeI-II",16,6,1.64708272997119,3.20579771705323,19.6107168290376,0.00451803268483911,0.250879820057208,1.18894622160946,6.0302921875,5.31037916666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"234367_x_at|TMPRSS6","EGradeIII-IV","EGradeI-II",16,6,-1.50715878314911,-3.30061424229862,15.9540231821332,0.00452786789294224,-0.972039577910717,-0.211623255422616,5.75920175,6.35103316666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"205343_at|SULT1C2","EGradeIII-IV","EGradeI-II",16,6,2.08521687085467,3.20321944895046,18.5015304945275,0.00479936934927927,0.366185637087709,1.75420923791229,5.2342554375,4.174058,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"244881_at|LMLN","EGradeIII-IV","EGradeI-II",16,6,1.51182591119669,3.19242833434508,18.0766378500436,0.00502531877669596,0.20399427114354,0.988589770523127,6.5802751875,5.98398316666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"220062_s_at|MAGEC2","EGradeIII-IV","EGradeI-II",16,6,3.56894509830779,3.23044582430216,16.5959353928934,0.00503703254521511,0.634500479592619,3.03649493707405,6.084142875,4.24864516666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"238010_at|C1orf174","EGradeIII-IV","EGradeI-II",16,6,1.70421438463803,3.28018195461164,14.8577752967408,0.00511486916250829,0.268927199072238,1.26928646759443,4.938882,4.16977516666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"218244_at|NOL8","EGradeIII-IV","EGradeI-II",16,6,1.50775480548521,3.48726265621537,10.3338980449198,0.00557099990644701,0.215545988620751,0.969257678045916,7.308484,6.71608216666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"215785_s_at|CYFIP2","EGradeIII-IV","EGradeI-II",16,6,-2.29604416968329,-3.17775340222669,15.4850085117632,0.00604110458178602,-2.00128113153599,-0.397019660130675,7.0728819375,8.27203233333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1557895_at|LINC02076","EGradeIII-IV","EGradeI-II",16,6,1.75157398940806,3.09379782203675,18.3547146826222,0.00615774601643154,0.260275985499156,1.35702787704689,5.66883744245141,4.86018551117838,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"227241_at|MUC15","EGradeIII-IV","EGradeI-II",16,6,2.22517533750211,3.12387731259627,16.5670765493248,0.00633098619155057,0.373026767953307,1.93481127371336,3.9921021875,2.83818316666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"227238_at|MUC15","EGradeIII-IV","EGradeI-II",16,6,2.52380844774028,3.14799568822812,15.4073961700862,0.00645756926094721,0.433368938789007,2.23783589454433,4.40521725,3.06961483333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"231223_at|CSMD1","EGradeIII-IV","EGradeI-II",16,6,1.57381981212067,3.11939197347952,16.3700342638994,0.00646400862093302,0.210450701873804,1.0980900481262,3.118736375,2.464466,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"213017_at|ABHD3","EGradeIII-IV","EGradeI-II",16,6,1.65743231788349,3.03629046845076,19.1680429807458,0.00674447675333957,0.226756569006646,1.23114334766002,9.152494125,8.42354416666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"203124_s_at|SLC11A2","EGradeIII-IV","EGradeI-II",16,6,1.71999609757997,3.09647560145822,16.2904337319616,0.00681553750431958,0.247531040058808,1.31727954327453,8.578678125,7.79627283333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"224224_s_at|PDE11A","EGradeIII-IV","EGradeI-II",16,6,1.99806999706911,3.02636092853757,19.2359645096275,0.00687573789871141,0.308545755892901,1.6886684941071,3.880365625,2.8817585,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"219008_at|LDAH","EGradeIII-IV","EGradeI-II",16,6,1.56722198572929,3.24621753981622,11.8129718899947,0.00713877705810842,0.2123757647077,1.08404331862563,6.632938375,5.98472883333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"205779_at|RAMP2","EGradeIII-IV","EGradeI-II",16,6,-1.61598397975242,-3.30043468827205,10.8483012476975,0.00719998879076735,-1.15495639579217,-0.229869395874492,6.3081529375,7.00056583333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"239233_at|CCDC88A","EGradeIII-IV","EGradeI-II",16,6,1.51882192381948,3.01351235940184,18.4738494336649,0.00730693205314673,0.183365374524375,1.02254008380896,3.1437335625,2.54078083333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"226851_at|LYPLAL1","EGradeIII-IV","EGradeI-II",16,6,1.77688910466471,3.06271302576521,16.2438989212525,0.00733702636809466,0.256003106078632,1.40270418558803,9.0947413125,8.26538766666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"213067_at|MYH10","EGradeIII-IV","EGradeI-II",16,6,-2.10967948576982,-3.41109952783552,9.16524315330492,0.00753375044057851,-1.78932131884704,-0.364726347819632,5.389704,6.46672783333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"225355_at|NEURL1B","EGradeIII-IV","EGradeI-II",16,6,-1.55903877782485,-2.97997593349712,19.05666808967,0.00767761978999429,-1.09053973801932,-0.190773886980679,7.4373411875,8.077998,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"211372_s_at|IL1R2","EGradeIII-IV","EGradeI-II",16,6,1.92489755567936,3.10706540699437,13.9119413050773,0.00777257996984494,0.29221763913087,1.59734569420246,6.6855395,5.74075783333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"225240_s_at|MSI2","EGradeIII-IV","EGradeI-II",16,6,1.83100885832261,3.18835971332623,12.0293729120652,0.00777740442606506,0.276469597919737,1.46880794374693,7.9139514375,7.04131266666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"224045_x_at|LINC00470","EGradeIII-IV","EGradeI-II",16,6,1.65426310473205,3.04865292132225,15.5476801085116,0.00786187556586716,0.220030980460015,1.23234643620665,4.219006875,3.49281816666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1570507_at|SCAF11","EGradeIII-IV","EGradeI-II",16,6,1.61493090178691,2.9856563165997,16.9822202894893,0.00831187935522252,0.202804109691438,1.18014076530856,4.1447049375,3.4532325,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"206627_s_at|SSX1","EGradeIII-IV","EGradeI-II",16,6,2.26309019384691,2.95231346570914,18.5417406092854,0.00833217880575888,0.341550359337201,2.01503780732947,3.83593675,2.65764266666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"201148_s_at|TIMP3","EGradeIII-IV","EGradeI-II",16,6,-1.5919619502164,-3.04345137484943,14.7431698550005,0.00834519490752742,-1.14131156296726,-0.200300145366067,7.6323488125,8.30315466666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"230281_at|C16orf46","EGradeIII-IV","EGradeI-II",16,6,1.70043732665002,3.18689571631565,11.0091044583078,0.00864577335281173,0.236996998602721,1.29481466806395,5.589494,4.82358816666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"227775_at|CELF6","EGradeIII-IV","EGradeI-II",16,6,1.6411542635039,2.91387757631444,19.6356401024277,0.00869569590004482,0.202460026130346,1.22696168220299,5.2458606875,4.53114983333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"235529_x_at|SAMHD1","EGradeIII-IV","EGradeI-II",16,6,-1.72743069845449,-3.01160397929026,15.0204639882336,0.00875243268166297,-1.34670951000296,-0.230546156663714,8.761852,9.55047983333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"238963_at|RBM18","EGradeIII-IV","EGradeI-II",16,6,1.60253510231881,2.9293385005713,18.3393176098584,0.00883365119038232,0.193050887205002,1.16766102946167,5.109688625,4.42933266666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"210685_s_at|UBE4B","EGradeIII-IV","EGradeI-II",16,6,1.55687788692801,2.92792807534802,18.3300784211911,0.00886416230436186,0.180981907052771,1.09632967628056,6.666552125,6.02789633333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1558102_at|HDGFL3","EGradeIII-IV","EGradeI-II",16,6,-1.6042133145718,-3.51221646523065,7.46308482069323,0.00886622994760997,-1.13522515964148,-0.22850682396056,3.46684859914497,4.14871459094599,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"213882_at|TM2D1","EGradeIII-IV","EGradeI-II",16,6,1.63049057783667,2.99505630452666,15.2868073244923,0.00891327630041238,0.204189806333511,1.20642240199982,5.4361519375,4.73084583333333,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"203726_s_at|LAMA3","EGradeIII-IV","EGradeI-II",16,6,2.68750340643686,2.90146899472579,18.568248706815,0.00930155305846101,0.395783313827148,2.45674985283952,6.84572725,5.41946066666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"201149_s_at|TIMP3","EGradeIII-IV","EGradeI-II",16,6,-1.81234933139288,-3.03524104377719,13.1982362709766,0.00942712026404762,-1.46752284845635,-0.248199276543651,6.8923154375,7.7501765,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"1552862_at|RUSC1-AS1","EGradeIII-IV","EGradeI-II",16,6,1.52559684065869,2.90245524464911,17.9946855792474,0.00949697638291803,0.168273464973633,1.05047405723736,4.73548609608483,4.12611233497934,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"204332_s_at|AGA","EGradeIII-IV","EGradeI-II",16,6,1.51508425029947,2.86600881166146,19.816687562851,0.00961001410698275,0.162880088506812,1.03591595315986,8.5605396875,7.96114166666667,0,"two.sided","Welch Two Sample t-test",0.982170932390783
"234987_at|SAMHD1","EGradeIII-IV","EGradeI-II",16,6,-1.98753695816611,-2.96881506576321,14.8362918823398,0.0096522239788221,-1.70313761499267,-0.278825760007331,8.1869443125,9.177926,0,"two.sided","Welch Two Sample t-test",0.982170932390783
